[12:11:28] INFO     === KISS Signal CLI Run Started ===                                                                
┌───────────────────────────────────────────────────── QuickEdge ─────────────────────────────────────────────────────┐
│ KISS Signal CLI                                                                                                     │
│ Keep-It-Simple Data Foundation                                                                                      │
└─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘
           INFO     Creating database at data\kiss_signal.db                                                           
           INFO     Successfully created database at data\kiss_signal.db                                               
[1/4] Configuration loaded.
[2/4] Refreshing market data...
           INFO     Loaded 92 symbols from universe                                                                    
           INFO     All symbols are fresh, no refresh needed                                                           
           INFO     Successfully refreshed 0/0 symbols                                                                 
[3/4] Analyzing strategies for each ticker...
           INFO     Loaded 92 symbols from universe                                                                    
           INFO     Backtester initialized: hold_period=20, min_trades=10                                              
           WARNING  Could not infer frequency for RELIANCE. Forcing daily frequency ('D').                             
⠦ Analyzing JKCEMENT (58/92)...           INFO     Rule 'sma_cross_under' generated 28 signals on 1093 data points                                    
⠦ Analyzing JKCEMENT (58/92)...           INFO     Rule 'engulfing_pattern' generated 28 signals on 1093 data points                                  
⠧ Analyzing JKCEMENT (58/92)...           INFO     Rule 'volume_spike' generated 87 signals on 1093 data points                                       
⠧ Analyzing JKCEMENT (58/92)...           INFO     Rule 'sma_cross_under' generated 28 signals on 1093 data points                                    
⠧ Analyzing JKCEMENT (58/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'JKCEMENT' generated only 8    
                    trades, which is below the threshold of 10.                                                        
⠧ Analyzing JKCEMENT (58/92)...           INFO     Rule 'engulfing_pattern' generated 28 signals on 1093 data points                                  
⠧ Analyzing JKCEMENT (58/92)...           INFO     Rule 'price_above_sma' generated 611 signals on 1093 data points                                   
⠧ Analyzing JKCEMENT (58/92)...           INFO     Rule 'sma_cross_under' generated 28 signals on 1093 data points                                    
⠧ Analyzing JKCEMENT (58/92)...[12:11:47] INFO     find_optimal_strategies completed in 0.12s                                                         
⠧ Analyzing JKCEMENT (58/92)...           WARNING  Could not infer frequency for RAMCOCEM. Forcing daily frequency ('D').                             
⠧ Analyzing RAMCOCEM (59/92)...⠧ Analyzing RAMCOCEM (59/92)...           INFO     Backtesting 4 rule combinations for RAMCOCEM                                                       
⠇ Analyzing RAMCOCEM (59/92)...           INFO     Rule 'engulfing_pattern' generated 25 signals on 1093 data points                                  
⠇ Analyzing RAMCOCEM (59/92)...           INFO     Rule 'sma_cross_under' generated 29 signals on 1093 data points                                    
⠇ Analyzing RAMCOCEM (59/92)...           INFO     Rule 'engulfing_pattern' generated 25 signals on 1093 data points                                  
⠇ Analyzing RAMCOCEM (59/92)...           INFO     Rule 'rsi_oversold' generated 846 signals on 1093 data points                                      
⠇ Analyzing RAMCOCEM (59/92)...           INFO     Rule 'sma_cross_under' generated 29 signals on 1093 data points                                    
⠇ Analyzing RAMCOCEM (59/92)...           INFO     Rule 'engulfing_pattern' generated 25 signals on 1093 data points                                  
⠇ Analyzing RAMCOCEM (59/92)...           INFO     Rule 'volume_spike' generated 88 signals on 1093 data points                                       
⠇ Analyzing RAMCOCEM (59/92)...           INFO     Rule 'sma_cross_under' generated 29 signals on 1093 data points                                    
⠇ Analyzing RAMCOCEM (59/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'RAMCOCEM' generated only 4    
                    trades, which is below the threshold of 10.                                                        
⠏ Analyzing RAMCOCEM (59/92)...           INFO     Rule 'engulfing_pattern' generated 25 signals on 1093 data points                                  
⠏ Analyzing RAMCOCEM (59/92)...           INFO     Rule 'price_above_sma' generated 575 signals on 1093 data points                                   
⠏ Analyzing RAMCOCEM (59/92)...           INFO     Rule 'sma_cross_under' generated 29 signals on 1093 data points                                    
⠏ Analyzing RAMCOCEM (59/92)...⠏ Analyzing RAMCOCEM (59/92)...           INFO     find_optimal_strategies completed in 0.12s                                                         
⠏ Analyzing RAMCOCEM (59/92)...           WARNING  Could not infer frequency for SAIL. Forcing daily frequency ('D').                                 
⠏ Analyzing SAIL (60/92)...           INFO     Backtesting 4 rule combinations for SAIL                                                           
⠏ Analyzing SAIL (60/92)...           INFO     Rule 'engulfing_pattern' generated 14 signals on 1093 data points                                  
⠏ Analyzing SAIL (60/92)...           INFO     Rule 'sma_cross_under' generated 34 signals on 1093 data points                                    
⠏ Analyzing SAIL (60/92)...           INFO     Rule 'engulfing_pattern' generated 14 signals on 1093 data points                                  
⠏ Analyzing SAIL (60/92)...           INFO     Rule 'rsi_oversold' generated 921 signals on 1093 data points                                      
⠏ Analyzing SAIL (60/92)...           INFO     Rule 'sma_cross_under' generated 34 signals on 1093 data points                                    
⠋ Analyzing SAIL (60/92)...           INFO     Rule 'engulfing_pattern' generated 14 signals on 1093 data points                                  
⠋ Analyzing SAIL (60/92)...           INFO     Rule 'volume_spike' generated 80 signals on 1093 data points                                       
⠋ Analyzing SAIL (60/92)...           INFO     Rule 'sma_cross_under' generated 34 signals on 1093 data points                                    
⠋ Analyzing SAIL (60/92)...⠋ Analyzing SAIL (60/92)...           WARNING  Low win rate detected for SAIL: 0.0% with 1 trades                                                 
⠋ Analyzing SAIL (60/92)...           WARNING  Rule combination: bullish_engulfing_reversal + filter_with_volume_spike                            
⠋ Analyzing SAIL (60/92)...           WARNING  Average PnL: -177.36, Sharpe: 0.00                                                                 
⠋ Analyzing SAIL (60/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'SAIL' generated only 1 trades,
                    which is below the threshold of 10.                                                                
⠋ Analyzing SAIL (60/92)...           INFO     Rule 'engulfing_pattern' generated 14 signals on 1093 data points                                  
⠋ Analyzing SAIL (60/92)...           INFO     Rule 'price_above_sma' generated 560 signals on 1093 data points                                   
⠙ Analyzing SAIL (60/92)...           INFO     Rule 'sma_cross_under' generated 34 signals on 1093 data points                                    
⠙ Analyzing SAIL (60/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_uptrend_context' on 'SAIL' generated only 7     
                    trades, which is below the threshold of 10.                                                        
⠙ Analyzing SAIL (60/92)...           INFO     find_optimal_strategies completed in 0.15s                                                         
⠙ Analyzing SAIL (60/92)...           WARNING  Could not infer frequency for NMDC. Forcing daily frequency ('D').                                 
⠙ Analyzing NMDC (61/92)...           INFO     Backtesting 4 rule combinations for NMDC                                                           
⠙ Analyzing NMDC (61/92)...           INFO     Rule 'engulfing_pattern' generated 18 signals on 1093 data points                                  
⠙ Analyzing NMDC (61/92)...           INFO     Rule 'sma_cross_under' generated 31 signals on 1093 data points                                    
⠙ Analyzing NMDC (61/92)...⠙ Analyzing NMDC (61/92)...           INFO     Rule 'engulfing_pattern' generated 18 signals on 1093 data points                                  
⠙ Analyzing NMDC (61/92)...           INFO     Rule 'rsi_oversold' generated 915 signals on 1093 data points                                      
⠹ Analyzing NMDC (61/92)...           INFO     Rule 'sma_cross_under' generated 31 signals on 1093 data points                                    
⠹ Analyzing NMDC (61/92)...           INFO     Rule 'engulfing_pattern' generated 18 signals on 1093 data points                                  
⠹ Analyzing NMDC (61/92)...           INFO     Rule 'volume_spike' generated 79 signals on 1093 data points                                       
⠹ Analyzing NMDC (61/92)...           INFO     Rule 'sma_cross_under' generated 31 signals on 1093 data points                                    
⠹ Analyzing NMDC (61/92)...           WARNING  Low win rate detected for NMDC: 0.0% with 2 trades                                                 
⠹ Analyzing NMDC (61/92)...           WARNING  Rule combination: bullish_engulfing_reversal + filter_with_volume_spike                            
